Pokemon,Typing,Abilities,HP,Attack,Defense,SpA,SpD,Spe
Kangaskhan,Normal,"Early Bird, Inner Focus, Scrappy",105,95,80,40,80,90
Kangaskhan (Mega),Normal,Parental Bond,105,125,100,60,100,100
Karrablast,Bug,"No Guard, Shed Skin, Swarm",50,75,45,40,45,60
Kecleon,Normal,"Color Change, Protean",60,90,70,60,120,40
Keldeo,Water/Fighting,Justified,91,72,90,129,90,108
Kingdra,Water/Dragon,"Damp, Sniper, Swift Swim",75,95,95,95,95,85
Kingler,Water,"Hyper Cutter, Sheer Force, Shell Armor",55,130,115,50,50,75
Kirlia,Psychic/Fairy,"Synchronize, Telepathy, Trace",38,35,35,65,55,50
Klang,Steel,"Clear Body, Minus, Plus",60,80,95,70,85,50
Klefki,Steel/Fairy,"Magician, Prankster",57,80,91,80,87,75
Klink,Steel,"Clear Body, Minus, Plus",40,55,70,45,60,30
Klinklang,Steel,"Clear Body, Minus, Plus",60,100,115,70,85,90
Koffing,Poison,Levitate,40,65,95,60,45,35
Krabby,Water,"Hyper Cutter, Sheer Force, Shell Armor",30,105,90,25,25,50
Kricketot,Bug,"Run Away, Shed Skin",37,25,41,25,41,25
Kricketune,Bug,"Swarm, Technician",77,85,51,55,51,65
Krokorok,Ground/Dark,"Anger Point, Intimidate, Moxie",60,82,45,45,45,74
Krookodile,Ground/Dark,"Anger Point, Intimidate, Moxie",95,117,80,65,70,92
Kyogre,Water,Drizzle,100,100,90,150,140,90
Kyogre (Primal),Water,Primordial Sea,100,150,90,180,160,90
Kyurem,Dragon/Ice,Pressure,125,130,90,130,90,95
Kyurem-Black,Dragon/Ice,Teravolt,125,170,100,120,90,95
Kyurem-White,Dragon/Ice,Turboblaze,125,120,90,170,100,95
Lairon,Steel/Rock,"Heavy Metal, Rock Head, Sturdy",60,90,140,50,50,40
Lampent,Ghost/Fire,"Flame Body, Flash Fire, Infiltrator",60,40,60,95,60,55
Landorus,Ground/Flying,"Sand Force, Sheer Force",89,125,90,115,80,101
Landorus-Therian,Ground/Flying,Intimidate,89,145,90,105,80,91
Lanturn,Water/Electric,"Illuminate, Volt Absorb, Water Absorb",125,58,58,76,76,67
Lapras,Water/Ice,"Hydration, Shell Armor, Water Absorb",130,85,80,85,95,60
Larvesta,Bug/Fire,"Flame Body, Swarm",55,85,55,50,55,60
Larvitar,Rock/Ground,"Guts, Sand Veil",50,64,50,45,50,41
Latias,Dragon/Psychic,Levitate,80,80,90,110,130,110
Latias (Mega),Dragon/Psychic,Levitate,80,100,120,140,150,110
Latios,Dragon/Psychic,Levitate,80,90,80,130,110,110
Latios (Mega),Dragon/Psychic,Levitate,80,130,100,160,120,110
Leafeon,Grass,"Chlorophyll, Leaf Guard",65,110,130,60,65,95
Leavanny,Bug/Grass,"Chlorophyll, Overcoat, Swarm",75,103,80,70,80,92
Ledian,Bug/Flying,"Early Bird, Iron Fist, Swarm",55,35,50,55,110,85
Ledyba,Bug/Flying,"Early Bird, Rattled, Swarm",40,20,30,40,80,55
Lickilicky,Normal,"Cloud Nine, Oblivious, Own Tempo",110,85,95,80,95,50
Lickitung,Normal,"Cloud Nine, Oblivious, Own Tempo",90,55,75,60,75,30
Liepard,Dark,"Limber, Prankster, Unburden",64,88,50,88,50,106
Lileep,Rock/Grass,"Storm Drain, Suction Cups",66,41,77,61,87,23
Lilligant,Grass,"Chlorophyll, Leaf Guard, Own Tempo",70,60,75,110,75,90
Lillipup,Normal,"Pickup, Run Away, Vital Spirit",45,60,45,25,45,55
Linoone,Normal,"Gluttony, Pickup, Quick Feet",78,70,61,50,61,100
Litleo,Fire/Normal,"Moxie, Rivalry, Unnerve",62,50,58,73,54,72
Litwick,Ghost/Fire,"Flame Body, Flash Fire, Infiltrator",50,30,55,65,55,20
Lombre,Water/Grass,"Own Tempo, Rain Dish, Swift Swim",60,50,50,60,70,50
Lopunny,Normal,"Cute Charm, Klutz, Limber",65,76,84,54,96,105
Lopunny (Mega),Normal/Fighting,Scrappy,65,136,94,54,96,135
Lotad,Water/Grass,"Own Tempo, Rain Dish, Swift Swim",40,30,30,40,50,30
Loudred,Normal,"Scrappy, Soundproof",84,71,43,71,43,48
Lucario,Fighting/Steel,"Inner Focus, Justified, Steadfast",70,110,70,115,70,90
Lucario (Mega),Fighting/Steel,Adaptability,70,145,88,140,70,112
Ludicolo,Water/Grass,"Own Tempo, Rain Dish, Swift Swim",80,70,70,90,100,70
Lugia,Psychic/Flying,"Multiscale, Pressure",106,90,130,90,154,110
Lumineon,Water,"Storm Drain, Swift Swim, Water Veil",69,69,76,69,86,91
Lunatone,Rock/Psychic,Levitate,70,55,65,95,85,70
Luvdisc,Water,"Hydration, Swift Swim",43,30,55,40,65,97
Luxio,Electric,"Guts, Intimidate, Rivalry",60,85,49,60,49,60
Luxray,Electric,"Guts, Intimidate, Rivalry",80,120,79,95,79,70
Machamp,Fighting,"Guts, No Guard, Steadfast",90,130,80,65,85,55
Machoke,Fighting,"Guts, No Guard, Steadfast",80,100,70,50,60,45
Machop,Fighting,"Guts, No Guard, Steadfast",70,80,50,35,35,35
Magby,Fire,"Flame Body, Vital Spirit",45,75,37,70,55,83
Magcargo,Fire/Rock,"Flame Body, Magma Armor, Weak Armor",50,50,120,80,80,30
Magikarp,Water,"Rattled, Swift Swim",20,10,55,15,20,80
Magmar,Fire,"Flame Body, Vital Spirit",65,95,57,100,85,93
Magmortar,Fire,"Flame Body, Vital Spirit",75,95,67,125,95,83
Magnemite,Electric/Steel,"Analytic, Magnet Pull, Sturdy",25,35,70,95,55,45
Magneton,Electric/Steel,"Analytic, Magnet Pull, Sturdy",50,60,95,120,70,70
Magnezone,Electric/Steel,"Analytic, Magnet Pull, Sturdy",70,70,115,130,90,60
Makuhita,Fighting,"Guts, Sheer Force, Thick Fat",72,60,30,20,30,25
Malamar,Dark/Psychic,"Contrary, Infiltrator, Suction Cups",86,92,88,68,75,73
Mamoswine,Ice/Ground,"Oblivious, Snow Cloak, Thick Fat",110,130,80,70,60,80
Manaphy,Water,Hydration,100,100,100,100,100,100
Mandibuzz,Dark/Flying,"Big Pecks, Overcoat, Weak Armor",110,65,105,55,95,80
Manectric,Electric,"Lightning Rod, Minus, Static",70,75,60,105,60,105
Manectric (Mega),Electric,Intimidate,70,75,80,135,80,135
Mankey,Fighting,"Anger Point, Defiant, Vital Spirit",40,80,35,35,45,70
Mantine,Water/Flying,"Swift Swim, Water Absorb, Water Veil",65,40,70,80,140,70
Mantyke,Water/Flying,"Swift Swim, Water Absorb, Water Veil",45,20,50,60,120,50
Maractus,Grass,"Chlorophyll, Storm Drain, Water Absorb",75,86,67,106,67,60
Mareep,Electric,"Plus, Static",55,40,40,65,45,35
Marill,Water/Fairy,"Huge Power, Sap Sipper, Thick Fat",70,20,50,20,50,40
Marowak,Ground,"Battle Armor, Lightning Rod, Rock Head",60,80,110,50,80,45
Marshtomp,Water/Ground,"Damp, Torrent",70,85,70,60,70,50
Masquerain,Bug/Flying,"Intimidate, Unnerve",70,60,62,80,82,60
Mawile,Steel/Fairy,"Hyper Cutter, Intimidate, Sheer Force",50,85,85,55,55,50
Mawile (Mega),Steel/Fairy,Huge Power,50,105,125,55,95,50
Medicham,Fighting/Psychic,"Pure Power, Telepathy",60,60,75,60,75,80
Medicham (Mega),Fighting/Psychic,Pure Power,60,100,85,80,85,100
Meditite,Fighting/Psychic,"Pure Power, Telepathy",30,40,55,40,55,60
Meganium,Grass,"Leaf Guard, Overgrow",80,82,100,83,100,80
Meloetta,Normal/Psychic,Serene Grace,100,77,77,128,128,90
Meloetta (Pirouette),Normal/Fighting,Serene Grace,100,128,90,77,77,128
Meowstic-F,Psychic,"Competitive, Infiltrator, Keen Eye",74,48,76,83,81,104
Meowstic-M,Psychic,"Infiltrator, Keen Eye, Prankster",74,48,76,83,81,104
Meowth,Normal,"Pickup, Technician, Unnerve",40,45,35,40,40,90
Mesprit,Psychic,Levitate,80,105,105,105,105,80
Metagross,Steel/Psychic,"Clear Body, Light Metal",80,135,130,95,90,70
Metagross (Mega),Steel/Psychic,Tough Claws,80,145,150,105,110,110
Metang,Steel/Psychic,"Clear Body, Light Metal",60,75,100,55,80,50
Metapod,Bug,Shed Skin,50,20,55,25,25,30
Mew,Psychic,Synchronize,100,100,100,100,100,100
Mewtwo,Psychic,"Pressure, Unnerve",106,110,90,154,90,130
Mewtwo (Mega-X),Psychic/Fighting,Steadfast,106,190,100,154,100,130
Mewtwo (Mega-Y),Psychic,Insomnia,106,150,70,194,120,140
Mienfoo,Fighting,"Inner Focus, Reckless, Regenerator",45,85,50,55,50,65
Mienshao,Fighting,"Inner Focus, Reckless, Regenerator",65,125,60,95,60,105
Mightyena,Dark,"Intimidate, Moxie, Quick Feet",70,90,70,60,60,70
Milotic,Water,"Competitive, Cute Charm, Marvel Scale",95,60,79,100,125,81
Miltank,Normal,"Sap Sipper, Scrappy, Thick Fat",95,80,105,40,70,100
Mime Jr.,Psychic/Fairy,"Filter, Soundproof, Technician",20,25,45,70,90,60
Minccino,Normal,"Cute Charm, Skill Link, Technician",55,50,40,40,40,75
Minun,Electric,"Minus, Volt Absorb",60,40,50,75,85,95
Misdreavus,Ghost,Levitate,60,60,60,85,85,85
Mismagius,Ghost,Levitate,60,60,60,105,105,105
Moltres,Fire/Flying,"Flame Body, Pressure",90,100,90,125,85,90
Monferno,Fire/Fighting,"Blaze, Iron Fist",64,78,52,78,52,81
Mothim,Bug/Flying,"Swarm, Tinted Lens",70,94,50,94,50,66
Mr. Mime,Psychic/Fairy,"Filter, Soundproof, Technician",40,45,65,100,120,90
Mudkip,Water,"Damp, Torrent",50,70,50,50,50,40
Muk,Poison,"Poison Touch, Stench, Sticky Hold",105,105,75,65,100,50
Munchlax,Normal,"Gluttony, Pickup, Thick Fat",135,85,40,40,85,5
Munna,Psychic,"Forewarn, Synchronize, Telepathy",76,25,45,67,55,24
Murkrow,Dark/Flying,"Insomnia, Prankster, Super Luck",60,85,42,85,42,91
Musharna,Psychic,"Forewarn, Synchronize, Telepathy",116,55,85,107,95,29
Natu,Psychic/Flying,"Early Bird, Magic Bounce, Synchronize",40,50,45,70,45,70
Nidoking,Poison/Ground,"Poison Point, Rivalry, Sheer Force",81,102,77,85,75,85
Nidoqueen,Poison/Ground,"Poison Point, Rivalry, Sheer Force",90,92,87,75,85,76
Nidoran-F,Poison,"Hustle, Poison Point, Rivalry",55,47,52,40,40,41
Nidoran-M,Poison,"Hustle, Poison Point, Rivalry",46,57,40,40,40,50
Nidorina,Poison,"Hustle, Poison Point, Rivalry",70,62,67,55,55,56
Nidorino,Poison,"Hustle, Poison Point, Rivalry",61,72,57,55,55,65
Nincada,Bug/Ground,"Compound Eyes, Run Away",31,45,90,30,30,40
Ninetales,Fire,"Drought, Flash Fire",73,76,75,81,100,100
Ninjask,Bug/Flying,"Infiltrator, Speed Boost",61,90,45,50,50,160
Noctowl,Normal/Flying,"Insomnia, Keen Eye, Tinted Lens",100,50,50,76,96,70
Noibat,Flying/Dragon,"Frisk, Infiltrator, Telepathy",40,30,35,45,40,55
Noivern,Flying/Dragon,"Frisk, Infiltrator, Telepathy",85,70,80,97,80,123
Nosepass,Rock,"Magnet Pull, Sand Force, Sturdy",30,45,135,45,90,30
Numel,Fire/Ground,"Oblivious, Own Tempo, Simple",60,60,40,65,45,35
Nuzleaf,Grass/Dark,"Chlorophyll, Early Bird, Pickpocket",70,70,40,60,40,60
Octillery,Water,"Moody, Sniper, Suction Cups",75,105,75,105,75,45
Oddish,Grass/Poison,"Chlorophyll, Run Away",45,50,55,75,65,30
Omanyte,Rock/Water,"Shell Armor, Swift Swim, Weak Armor",35,40,100,90,55,35
Omastar,Rock/Water,"Shell Armor, Swift Swim, Weak Armor",70,60,125,115,70,55
Onix,Rock/Ground,"Rock Head, Sturdy, Weak Armor",35,45,160,30,45,70
Oshawott,Water,"Shell Armor, Torrent",55,55,45,63,45,45
Pachirisu,Electric,"Pickup, Run Away, Volt Absorb",60,45,70,45,90,95
Palkia,Water/Dragon,"Pressure, Telepathy",90,120,100,150,120,100
Palpitoad,Water/Ground,"Hydration, Swift Swim, Water Absorb",75,65,55,65,55,69
Pancham,Fighting,"Iron Fist, Mold Breaker, Scrappy",67,82,62,46,48,43
Pangoro,Fighting/Dark,"Iron Fist, Mold Breaker, Scrappy",95,124,78,69,71,58
Panpour,Water,"Gluttony, Torrent",50,53,48,53,48,64
Pansage,Grass,"Gluttony, Overgrow",50,53,48,53,48,64
Pansear,Fire,"Blaze, Gluttony",50,53,48,53,48,64
Paras,Bug/Grass,"Damp, Dry Skin, Effect Spore",35,70,55,45,55,25
Parasect,Bug/Grass,"Damp, Dry Skin, Effect Spore",60,95,80,60,80,30
Patrat,Normal,"Analytic, Keen Eye, Run Away",45,55,39,35,39,42
Pawniard,Dark/Steel,"Defiant, Inner Focus, Pressure",45,85,70,40,40,60
Pelipper,Water/Flying,"Keen Eye, Rain Dish",60,50,100,85,70,65
Persian,Normal,"Limber, Technician, Unnerve",65,70,60,65,65,115
Petilil,Grass,"Chlorophyll, Leaf Guard, Own Tempo",45,35,50,70,50,30
Phanpy,Ground,"Pickup, Sand Veil",90,60,60,40,40,40
Phantump,Ghost/Grass,"Frisk, Harvest, Natural Cure",43,70,48,50,60,38
Phione,Water,Hydration,80,80,80,80,80,80
Pichu,Electric,"Lightning Rod, Static",20,40,15,35,35,60
Pidgeot,Normal/Flying,"Big Pecks, Keen Eye, Tangled Feet",83,80,75,70,70,101
Pidgeot (Mega),Normal/Flying,No Guard,83,80,80,135,80,121
Pidgeotto,Normal/Flying,"Big Pecks, Keen Eye, Tangled Feet",63,60,55,50,50,71
Pidgey,Normal/Flying,"Big Pecks, Keen Eye, Tangled Feet",40,45,40,35,35,56
Pidove,Normal/Flying,"Big Pecks, Rivalry, Super Luck",50,55,50,36,30,43
Pignite,Fire/Fighting,"Blaze, Thick Fat",90,93,55,70,55,55
Pikachu,Electric,"Lightning Rod, Static",35,55,40,50,50,90
Piloswine,Ice/Ground,"Oblivious, Snow Cloak, Thick Fat",100,100,80,60,60,50
Pineco,Bug,"Overcoat, Sturdy",50,65,90,35,35,15
Pinsir,Bug,"Hyper Cutter, Mold Breaker, Moxie",65,125,100,55,70,85
Pinsir (Mega),Bug/Flying,Aerilate,65,155,120,65,90,105
Piplup,Water,"Defiant, Torrent",53,51,53,61,56,40
Plusle,Electric,"Lightning Rod, Plus",60,50,40,85,75,95
Politoed,Water,"Damp, Drizzle, Water Absorb",90,75,75,90,100,70
Poliwag,Water,"Damp, Swift Swim, Water Absorb",40,50,40,40,40,90
Poliwhirl,Water,"Damp, Swift Swim, Water Absorb",65,65,65,50,50,90
Poliwrath,Water/Fighting,"Damp, Swift Swim, Water Absorb",90,95,95,70,90,70
Ponyta,Fire,"Flame Body, Flash Fire, Run Away",50,85,55,65,65,90
Poochyena,Dark,"Quick Feet, Rattled, Run Away",35,55,35,30,30,35
Porygon,Normal,"Analytic, Download, Trace",65,60,70,85,75,40
Porygon-Z,Normal,"Adaptability, Analytic, Download",85,80,70,135,75,90
Porygon2,Normal,"Analytic, Download, Trace",85,80,90,105,95,60
Primeape,Fighting,"Anger Point, Defiant, Vital Spirit",65,105,60,60,70,95
Prinplup,Water,"Defiant, Torrent",64,66,68,81,76,50
Probopass,Rock/Steel,"Magnet Pull, Sand Force, Sturdy",60,55,145,75,150,40
Psyduck,Water,"Cloud Nine, Damp, Swift Swim",50,52,48,65,50,55
Pumpkaboo,Ghost/Grass,"Frisk, Insomnia, Pickup",49,66,70,44,55,51
Pumpkaboo-Large,Ghost/Grass,"Frisk, Insomnia, Pickup",54,66,70,44,55,46
Pumpkaboo-Small,Ghost/Grass,"Frisk, Insomnia, Pickup",44,66,70,44,55,56
Pumpkaboo-Super,Ghost/Grass,"Frisk, Insomnia, Pickup",59,66,70,44,55,41
Pupitar,Rock/Ground,Shed Skin,70,84,70,65,70,51
Purrloin,Dark,"Limber, Prankster, Unburden",41,50,37,50,37,66
Purugly,Normal,"Defiant, Own Tempo, Thick Fat",71,82,64,64,59,112
Pyroar,Fire/Normal,"Moxie, Rivalry, Unnerve",86,68,72,109,66,106
Quagsire,Water/Ground,"Damp, Unaware, Water Absorb",95,85,85,65,65,35
Quilava,Fire,"Blaze, Flash Fire",58,64,58,80,65,80
Quilladin,Grass,"Bulletproof, Overgrow",61,78,95,56,58,57
Qwilfish,Water/Poison,"Intimidate, Poison Point, Swift Swim",65,95,75,55,55,85
Raichu,Electric,"Lightning Rod, Static",60,90,55,90,80,110
Raikou,Electric,Pressure,90,85,75,115,100,115
Ralts,Psychic/Fairy,"Synchronize, Telepathy, Trace",28,25,25,45,35,40
Rampardos,Rock,"Mold Breaker, Sheer Force",97,165,60,65,50,58
Rapidash,Fire,"Flame Body, Flash Fire, Run Away",65,100,70,80,80,105
Raticate,Normal,"Guts, Hustle, Run Away",55,81,60,50,70,97
Rattata,Normal,"Guts, Hustle, Run Away",30,56,35,25,35,72
Rayquaza,Dragon/Flying,Air Lock,105,150,90,150,90,95
Rayquaza (Mega),Dragon/Flying,Delta Stream,105,180,100,180,100,115
Regice,Ice,"Clear Body, Ice Body",80,50,100,100,200,50
Regigigas,Normal,Slow Start,110,160,110,80,110,100
Regirock,Rock,"Clear Body, Sturdy",80,100,200,50,100,50
Registeel,Steel,"Clear Body, Light Metal",80,75,150,75,150,50
Relicanth,Water/Rock,"Rock Head, Sturdy, Swift Swim",100,90,130,45,65,55
Remoraid,Water,"Hustle, Moody, Sniper",35,65,35,65,35,65
Reshiram,Dragon/Fire,Turboblaze,100,120,100,150,120,90
Reuniclus,Psychic,"Magic Guard, Overcoat, Regenerator",110,65,75,125,85,30
Rhydon,Ground/Rock,"Lightning Rod, Reckless, Rock Head",105,130,120,45,45,40
Rhyhorn,Ground/Rock,"Lightning Rod, Reckless, Rock Head",80,85,95,30,30,25
Rhyperior,Ground/Rock,"Lightning Rod, Reckless, Solid Rock",115,140,130,55,55,40
Riolu,Fighting,"Inner Focus, Prankster, Steadfast",40,70,40,35,40,60
Roggenrola,Rock,"Sand Force, Sturdy",55,75,85,25,25,15
Roselia,Grass/Poison,"Leaf Guard, Natural Cure, Poison Point",50,60,45,100,80,65
Roserade,Grass/Poison,"Natural Cure, Poison Point, Technician",60,70,65,125,105,90
Rotom,Electric/Ghost,Levitate,50,50,77,95,77,91
Rotom-Fan,Electric/Flying,Levitate,50,65,107,105,107,86
Rotom-Frost,Electric/Ice,Levitate,50,65,107,105,107,86
Rotom-Heat,Electric/Fire,Levitate,50,65,107,105,107,86
Rotom-Mow,Electric/Grass,Levitate,50,65,107,105,107,86
Rotom-Wash,Electric/Water,Levitate,50,65,107,105,107,86
Rufflet,Normal/Flying,"Hustle, Keen Eye, Sheer Force",70,83,50,37,50,60
Sableye,Dark/Ghost,"Keen Eye, Prankster, Stall",50,75,75,65,65,50
Sableye (Mega),Dark/Ghost,Magic Bounce,50,85,125,85,115,20
Salamence,Dragon/Flying,"Intimidate, Moxie",95,135,80,110,80,100
Salamence (Mega),Dragon/Flying,Aerilate,95,145,130,120,90,120
Samurott,Water,"Shell Armor, Torrent",95,100,85,108,70,70
Sandile,Ground/Dark,"Anger Point, Intimidate, Moxie",50,72,35,35,35,65
Sandshrew,Ground,"Sand Rush, Sand Veil",50,75,85,20,30,40
Sandslash,Ground,"Sand Rush, Sand Veil",75,100,110,45,55,65
Sawk,Fighting,"Inner Focus, Mold Breaker, Sturdy",75,125,75,30,75,85
Sawsbuck,Normal/Grass,"Chlorophyll, Sap Sipper, Serene Grace",80,100,70,60,70,95
Scatterbug,Bug,"Compound Eyes, Friend Guard, Shield Dust",38,35,40,27,25,35
Sceptile,Grass,"Overgrow, Unburden",70,85,65,105,85,120
Sceptile (Mega),Grass/Dragon,Lightning Rod,70,110,75,145,85,145
Scizor,Bug/Steel,"Light Metal, Swarm, Technician",70,130,100,55,80,65
Scizor (Mega),Bug/Steel,Technician,70,150,140,65,100,75
Scolipede,Bug/Poison,"Poison Point, Speed Boost, Swarm",60,100,89,55,69,112
Scrafty,Dark/Fighting,"Intimidate, Moxie, Shed Skin",65,90,115,45,115,58
Scraggy,Dark/Fighting,"Intimidate, Moxie, Shed Skin",50,75,70,35,70,48
Scyther,Bug/Flying,"Steadfast, Swarm, Technician",70,110,80,55,80,105
Seadra,Water,"Damp, Poison Point, Sniper",55,65,95,95,45,85
Seaking,Water,"Lightning Rod, Swift Swim, Water Veil",80,92,65,65,80,68
Sealeo,Ice/Water,"Ice Body, Oblivious, Thick Fat",90,60,70,75,70,45
Seedot,Grass,"Chlorophyll, Early Bird, Pickpocket",40,40,50,30,30,30
Seel,Water,"Hydration, Ice Body, Thick Fat",65,45,55,45,70,45
Seismitoad,Water/Ground,"Poison Touch, Swift Swim, Water Absorb",105,95,75,85,75,74
Sentret,Normal,"Frisk, Keen Eye, Run Away",35,46,34,35,45,20
Serperior,Grass,"Contrary, Overgrow",75,75,95,75,95,113
Servine,Grass,"Contrary, Overgrow",60,60,75,60,75,83
Seviper,Poison,"Infiltrator, Shed Skin",73,100,60,100,60,65
Sewaddle,Bug/Grass,"Chlorophyll, Overcoat, Swarm",45,53,70,40,60,42
Sharpedo,Water/Dark,"Rough Skin, Speed Boost",70,120,40,95,40,95
Sharpedo (Mega),Water/Dark,Strong Jaw,70,140,70,110,65,105
Shaymin,Grass,Natural Cure,100,100,100,100,100,100
Shaymin-Sky,Grass/Flying,Serene Grace,100,103,75,120,75,127
Shedinja,Bug/Ghost,Wonder Guard,1,90,45,30,30,40
Shelgon,Dragon,"Overcoat, Rock Head",65,95,100,60,50,50
Shellder,Water,"Overcoat, Shell Armor, Skill Link",30,65,100,45,25,40
Shellos,Water,"Sand Force, Sticky Hold, Storm Drain",76,48,48,57,62,34
Shelmet,Bug,"Hydration, Overcoat, Shell Armor",50,40,85,40,65,25
Shieldon,Rock/Steel,"Soundproof, Sturdy",30,42,118,42,88,30
Shiftry,Grass/Dark,"Chlorophyll, Early Bird, Pickpocket",90,100,60,90,60,80
Shinx,Electric,"Guts, Intimidate, Rivalry",45,65,34,40,34,45
Shroomish,Grass,"Effect Spore, Poison Heal, Quick Feet",60,40,60,40,60,35
Shuckle,Bug/Rock,"Contrary, Gluttony, Sturdy",20,10,230,10,230,5
Shuppet,Ghost,"Cursed Body, Frisk, Insomnia",44,75,35,63,33,45
Sigilyph,Psychic/Flying,"Magic Guard, Tinted Lens, Wonder Skin",72,58,80,103,80,97
Silcoon,Bug,Shed Skin,50,35,55,25,25,15
Simipour,Water,"Gluttony, Torrent",75,98,63,98,63,101
Simisage,Grass,"Gluttony, Overgrow",75,98,63,98,63,101
Simisear,Fire,"Blaze, Gluttony",75,98,63,98,63,101
Skarmory,Steel/Flying,"Keen Eye, Sturdy, Weak Armor",65,80,140,40,70,70
Skiddo,Grass,"Grass Pelt, Sap Sipper",66,65,48,62,57,52
Skiploom,Grass/Flying,"Chlorophyll, Infiltrator, Leaf Guard",55,45,50,45,65,80
Skitty,Normal,"Cute Charm, Normalize, Wonder Skin",50,45,45,35,35,50
Skorupi,Poison/Bug,"Battle Armor, Keen Eye, Sniper",40,50,90,30,55,65
Skrelp,Poison/Water,"Adaptability, Poison Point, Poison Touch",50,60,60,60,60,30
Skuntank,Poison/Dark,"Aftermath, Keen Eye, Stench",103,93,67,71,61,84
Slaking,Normal,Truant,150,160,100,95,65,100
Slakoth,Normal,Truant,60,60,60,35,35,30
Sliggoo,Dragon,"Gooey, Hydration, Sap Sipper",68,75,53,83,113,60
Slowbro,Water/Psychic,"Oblivious, Own Tempo, Regenerator",95,75,110,100,80,30
Slowbro (Mega),Water/Psychic,Shell Armor,95,75,180,130,80,30
Slowking,Water/Psychic,"Oblivious, Own Tempo, Regenerator",95,75,80,100,110,30
Slowpoke,Water/Psychic,"Oblivious, Own Tempo, Regenerator",90,65,65,40,40,15
Slugma,Fire,"Flame Body, Magma Armor, Weak Armor",40,40,40,70,40,20
Slurpuff,Fairy,"Sweet Veil, Unburden",82,80,86,85,75,72
Smeargle,Normal,"Moody, Own Tempo, Technician",55,20,35,20,45,75
Smoochum,Ice/Psychic,"Forewarn, Hydration, Oblivious",45,30,15,85,65,65
Sneasel,Dark/Ice,"Inner Focus, Keen Eye, Pickpocket",55,95,55,35,75,115
Snivy,Grass,"Contrary, Overgrow",45,45,55,45,55,63
Snorlax,Normal,"Gluttony, Immunity, Thick Fat",160,110,65,65,110,30
Snorunt,Ice,"Ice Body, Inner Focus, Moody",50,50,50,50,50,50
Snover,Grass/Ice,"Snow Warning, Soundproof",60,62,50,62,60,40
Snubbull,Fairy,"Intimidate, Rattled, Run Away",60,80,50,40,40,30
Solosis,Psychic,"Magic Guard, Overcoat, Regenerator",45,30,40,105,50,20
Solrock,Rock/Psychic,Levitate,70,95,85,55,65,70
Spearow,Normal/Flying,"Keen Eye, Sniper",40,60,30,31,31,70
Spewpa,Bug,"Friend Guard, Shed Skin",45,22,60,27,30,29
Spheal,Ice/Water,"Ice Body, Oblivious, Thick Fat",70,40,50,55,50,25
Spinarak,Bug/Poison,"Insomnia, Sniper, Swarm",40,60,40,40,40,30
Spinda,Normal,"Contrary, Own Tempo, Tangled Feet",60,60,60,60,60,60
Spiritomb,Ghost/Dark,"Infiltrator, Pressure",50,92,108,92,108,35
Spoink,Psychic,"Gluttony, Own Tempo, Thick Fat",60,25,35,70,80,60
Spritzee,Fairy,"Aroma Veil, Healer",78,52,60,63,65,23
Squirtle,Water,"Rain Dish, Torrent",44,48,65,50,64,43
Stantler,Normal,"Frisk, Intimidate, Sap Sipper",73,95,62,85,65,85
Staraptor,Normal/Flying,"Intimidate, Reckless",85,120,70,50,60,100
Staravia,Normal/Flying,"Intimidate, Reckless",55,75,50,40,40,80
Starly,Normal/Flying,"Keen Eye, Reckless",40,55,30,30,30,60
Starmie,Water/Psychic,"Analytic, Illuminate, Natural Cure",60,75,85,100,85,115
Staryu,Water,"Analytic, Illuminate, Natural Cure",30,45,55,70,55,85
Steelix,Steel/Ground,"Rock Head, Sheer Force, Sturdy",75,85,200,55,65,30
Steelix (Mega),Steel/Ground,Sand Force,75,125,230,55,95,30
Stoutland,Normal,"Intimidate, Sand Rush, Scrappy",85,110,90,45,90,80
Stunfisk,Ground/Electric,"Limber, Sand Veil, Static",109,66,84,81,99,32
Stunky,Poison/Dark,"Aftermath, Keen Eye, Stench",63,63,47,41,41,74
Sudowoodo,Rock,"Rattled, Rock Head, Sturdy",70,100,115,30,65,30
Suicune,Water,Pressure,100,75,115,90,115,85
Sunflora,Grass,"Chlorophyll, Early Bird, Solar Power",75,75,55,105,85,30
Sunkern,Grass,"Chlorophyll, Early Bird, Solar Power",30,30,30,30,30,30
Surskit,Bug/Water,"Rain Dish, Swift Swim",40,30,32,50,52,65
Swablu,Normal/Flying,"Cloud Nine, Natural Cure",45,40,60,40,75,50
Swadloon,Bug/Grass,"Chlorophyll, Leaf Guard, Overcoat",55,63,90,50,80,42
Swalot,Poison,"Gluttony, Liquid Ooze, Sticky Hold",100,73,83,73,83,55
Swampert,Water/Ground,"Damp, Torrent",100,110,90,85,90,60
Swampert (Mega),Water/Ground,Swift Swim,100,150,110,95,110,70
Swanna,Water/Flying,"Big Pecks, Hydration, Keen Eye",75,87,63,87,63,98
Swellow,Normal/Flying,"Guts, Scrappy",60,85,60,50,50,125
Swinub,Ice/Ground,"Oblivious, Snow Cloak, Thick Fat",50,50,40,30,30,50
Swirlix,Fairy,"Sweet Veil, Unburden",62,48,66,59,57,49
Swoobat,Psychic/Flying,"Klutz, Simple, Unaware",67,57,55,77,55,114
Sylveon,Fairy,"Cute Charm, Pixilate",95,65,65,110,130,60
